   Compiling compiler_builtins v0.1.140
   Compiling core v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/core)
   Compiling libc v0.2.169
   Compiling object v0.36.7
   Compiling std v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/std)
   Compiling esp-idf-sys v0.36.1
   Compiling heapless v0.8.0
   Compiling embedded-io-async v0.6.1
   Compiling libc v0.2.171
   Compiling link-cplusplus v1.0.10
   Compiling embassy-sync v0.6.2
   Compiling serde v1.0.219
   Compiling embedded-hal-async v1.0.0
   Compiling uncased v0.9.10
   Compiling anyhow v1.0.97
   Compiling cxx v1.0.156
   Compiling rustc-std-workspace-core v1.99.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-core)
   Compiling alloc v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/alloc)
   Compiling cfg-if v1.0.0
   Compiling adler v1.0.2
   Compiling unwind v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/unwind)
   Compiling memchr v2.7.4
   Compiling rustc-demangle v0.1.24
   Compiling rustc-std-workspace-alloc v1.99.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/rustc-std-workspace-alloc)
   Compiling panic_unwind v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_unwind)
   Compiling panic_abort v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/panic_abort)
   Compiling gimli v0.29.0
   Compiling hashbrown v0.15.2
   Compiling std_detect v0.1.5 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/stdarch/crates/std_detect)
   Compiling miniz_oxide v0.7.4
   Compiling addr2line v0.22.0
   Compiling proc_macro v0.0.0 (/home/mcaro/.rustup/toolchains/esp/lib/rustlib/src/rust/library/proc_macro)
   Compiling nb v1.1.0
   Compiling byteorder v1.5.0
   Compiling embedded-io v0.6.1
   Compiling hash32 v0.3.1
   Compiling stable_deref_trait v1.2.0
   Compiling pin-project-lite v0.2.16
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling embedded-hal v1.0.0
   Compiling futures-core v0.3.31
   Compiling futures-util v0.3.31
   Compiling nb v0.1.3
   Compiling void v1.0.2
   Compiling const_format v0.2.34
   Compiling critical-section v1.2.0
   Compiling enumset v1.1.5
   Compiling futures-sink v0.3.31
   Compiling embedded-hal v0.2.7
   Compiling embedded-hal-nb v1.0.0
   Compiling embedded-can v0.4.1
   Compiling num_enum v0.7.3
   Compiling log v0.4.27
   Compiling atomic-waker v1.1.2
   Compiling embassy-futures v0.1.1
   Compiling futures-io v0.3.31
   Compiling foldhash v0.1.5
   Compiling embedded-svc v0.28.1
   Compiling esp-idf-hal v0.45.2
   Compiling esp-idf-svc v0.51.0
   Compiling esp32-blink-idf v0.1.0 (/home/mcaro/workbench/esp32-blink-idf)
warning: esp32-blink-idf@0.1.0: Building ESP32 project with C++ components
warning: esp32-blink-idf@0.1.0: Using ESP-IDF from: /home/mcaro/workbench/esp32-blink-idf/.embuild/espressif/esp-idf/v5.4.1
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/chmorgan__esp-libhelix-mp3/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/chmorgan__esp-libhelix-mp3/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_phy/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_phy/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_lcd/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_lcd/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdio/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdio/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_security/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_security/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/library/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/library/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/3rdparty/everest/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/3rdparty/everest/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/log/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/log/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_bootloader_format/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_bootloader_format/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__json_generator/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__json_generator/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdm/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdm/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/vfs/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/vfs/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_rainmaker/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_rainmaker/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/console/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/console/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/spi_flash/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/spi_flash/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/freertos/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/freertos/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_adc/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_adc/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/app_update/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/app_update/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/sdmmc/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/sdmmc/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_diagnostics/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_diagnostics/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_diag_data_store/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_diag_data_store/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__network_provisioning/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__network_provisioning/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__mdns/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__mdns/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdmmc/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdmmc/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_http_server/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_http_server/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/cxx/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/cxx/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/pthread/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/pthread/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/app_trace/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/app_trace/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_gdbstub/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_gdbstub/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_common/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_common/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_gptimer/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_gptimer/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_mcpwm/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_mcpwm/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/driver/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/driver/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_timer/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_timer/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_mm/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_mm/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_schedule/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_schedule/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_uart/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_uart/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_i2s/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_i2s/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/soc/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/soc/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__rmaker_common/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__rmaker_common/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_dac/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_dac/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_secure_cert_mgr/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_secure_cert_mgr/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_insights/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp_insights/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_local_ctrl/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_local_ctrl/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/unity/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/unity/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_https_ota/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_https_ota/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/rt/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/rt/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mqtt/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/mqtt/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/tcp_transport/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/tcp_transport/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/wifi_provisioning/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/wifi_provisioning/libesp_driver_sdspi.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a succeeded
          /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_sdspi/libesp_driver_sdspi.a
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_rom/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_rom/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_hw_support/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_hw_support/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/hal/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/hal/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/main/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/main/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/bootloader_support/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/bootloader_support/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/log/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/log/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_bootloader_format/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_bootloader_format/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/spi_flash/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/spi_flash/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_common/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_common/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/soc/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/soc/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/xtensa/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/xtensa/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_system/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/esp_system/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/efuse/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/efuse/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/micro-ecc/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/bootloader/esp-idf/micro-ecc/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_rom/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_rom/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_gpio/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_driver_gpio/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_app_format/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_app_format/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/protocomm/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/protocomm/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/json/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/json/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_netif/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_netif/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_http_client/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_http_client/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/newlib/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/newlib/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_pm/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_pm/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_hw_support/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_hw_support/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp-serial-flasher/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/espressif__esp-serial-flasher/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/joltwallet__littlefs/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/joltwallet__littlefs/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/heap/libesp_driver_sdio.so failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/heap/libesp_driver_sdio.a failed
          attempt to open /home/mcaro/workbench/esp32-blink-idf/build/esp-idf/esp_event/libesp_driver_sdio.so failed
